module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
BMad Builder,bmad-agent-builder,Build an Agent,BA,"Create, edit, convert, or fix an agent skill.",build-process,[-H] [description | path],anytime,,,,,bmad-agent-builder:quality-optimizer,false,output_folder,agent skill
BMad Builder,bmad-agent-builder,Optimize an Agent,OA,Validate and optimize an existing agent skill. Produces a quality report.,quality-optimizer,[-H] [path],anytime,bmad-agent-builder:build-process,,,,,false,bmad_builder_reports,quality report
BMad Builder,bmad-builder-setup,Setup Builder Module,SB,"Install or update BMad Builder module config and help entries. Collects user preferences, writes config.yaml, and migrates legacy configs.",configure,,anytime,,,,,,false,{project-root}/_bmad,config.yaml and config.user.yaml
BMad Builder,bmad-workflow-builder,Build a Workflow,BW,"Create, edit, convert, or fix a workflow or utility skill.",build-process,[-H] [description | path],anytime,,,,,bmad-workflow-builder:quality-optimizer,false,output_folder,workflow skill
BMad Builder,bmad-workflow-builder,Optimize a Workflow,OW,Validate and optimize an existing workflow or utility skill. Produces a quality report.,quality-optimizer,[-H] [path],anytime,bmad-workflow-builder:build-process,,,,,false,bmad_builder_reports,quality report
Core,bmad-brainstorming,Brainstorming,BSP,Use early in ideation or when stuck generating ideas.,,anytime,false,,,,,false,{output_folder}/brainstorming,brainstorming session,
Core,bmad-distillator,Distillator,DG,Use when you need token-efficient distillates that preserve all information for downstream LLM consumption.,[path],anytime,false,,,,,false,adjacent to source document or specified output_path,distillate markdown file(s),
Core,bmad-editorial-review-prose,Editorial Review - Prose,EP,Use after drafting to polish written content.,[path],anytime,false,,,,,false,report located with target document,three-column markdown table with suggested fixes,
Core,bmad-editorial-review-structure,Editorial Review - Structure,ES,Use when doc produced from multiple subprocesses or needs structural improvement.,[path],anytime,false,,,,,false,report located with target document,,
Core,bmad-help,BMad Help,BH,,,anytime,false,,,,,false,,,
Core,bmad-index-docs,Index Docs,ID,Use when LLM needs to understand available docs without loading everything.,,anytime,false,,,,,false,,,
Core,bmad-party-mode,Party Mode,PM,Orchestrate multi-agent discussions when you need multiple perspectives or want agents to collaborate.,,anytime,false,,,,,false,,,
Core,bmad-review-adversarial-general,Adversarial Review,AR,"Use for quality assurance or before finalizing deliverables. Code Review in other modules runs this automatically, but also useful for document reviews.",[path],anytime,false,,,,,false,,,
Core,bmad-review-edge-case-hunter,Edge Case Hunter Review,ECH,Use alongside adversarial review for orthogonal coverage — method-driven not attitude-driven.,[path],anytime,false,,,,,false,,,
Core,bmad-shard-doc,Shard Document,SD,Use when doc becomes too large (>500 lines) to manage effectively.,[path],anytime,false,,,,,false,,,
Creative Intelligence Suite,bmad-brainstorming,Brainstorming,BS,Facilitate brainstorming sessions using one or more techniques.,,anytime,false,,,,,false,output_folder,brainstorming session results,
Creative Intelligence Suite,bmad-cis-design-thinking,Design Thinking,DT,Guide human-centered design processes using empathy-driven methodologies.,,anytime,false,,,,,false,output_folder,design thinking,
Creative Intelligence Suite,bmad-cis-innovation-strategy,Innovation Strategy,IS,Identify disruption opportunities and architect business model innovation.,,anytime,false,,,,,false,output_folder,innovation strategy,
Creative Intelligence Suite,bmad-cis-problem-solving,Problem Solving,PS,Apply systematic problem-solving methodologies to crack complex challenges.,,anytime,false,,,,,false,output_folder,problem solution,
Creative Intelligence Suite,bmad-cis-storytelling,Storytelling,ST,Craft compelling narratives using proven story frameworks and techniques.,,anytime,false,,,,,false,output_folder,narrative/story,
Game Dev Studio,bmad-gds-quick-prototype,Quick Prototype,QP,Rapid game prototyping to test mechanics and ideas quickly.,,anytime,false,,,,,false,,,
Game Dev Studio,gds-brainstorm-game,Brainstorm Game,BG,Facilitate game brainstorming sessions with game-specific context and techniques.,,1-preproduction,false,,,,,false,output_folder,brainstorming session,
Game Dev Studio,gds-check-implementation-readiness,Check Implementation Readiness,IR,Ensure GDD UX Architecture and Epics Stories are aligned before production begins.,,3-technical,gds-create-epics-and-stories,,,,,true,planning_artifacts,readiness report,
Game Dev Studio,gds-code-review,Code Review,CR,Perform thorough clean context QA code review on stories flagged Ready for Review.,,4-production,gds-dev-story,,,,,false,,,
Game Dev Studio,gds-correct-course,Correct Course,CC,Navigate significant changes during game dev sprint when implementation is off-track.,,anytime,false,,,,,false,planning_artifacts,change proposal,
Game Dev Studio,gds-create-epics-and-stories,Create Epics and Stories,CE,Create the Epics and Stories listing from GDD requirements. These are the specs that drive development.,,3-technical,gds-game-architecture,,,,,true,planning_artifacts,epics and stories,
Game Dev Studio,gds-create-game-brief,Game Brief,GB,Interactive game brief creation that guides users through defining their game vision.,,1-preproduction,false,,,,,false,output_folder,game brief,
Game Dev Studio,gds-create-gdd,Game Design Document,GDD,Create a GDD with mechanics systems progression and implementation guidance.,,2-design,false,,,,,false,planning_artifacts,gdd,
Game Dev Studio,gds-create-narrative,Narrative Design,ND,Create comprehensive narrative documentation including story structure character arcs and world-building. Use for story-driven games.,,2-design,gds-create-gdd,,,,,false,planning_artifacts,narrative design,
Game Dev Studio,gds-create-prd,Create PRD,CP,Create a PRD from GDD or from scratch for use with external tools like bmad-assist.,,2-design,gds-create-gdd,,,,,false,planning_artifacts,prd,
Game Dev Studio,gds-create-story,Create Story,CS,Create Story with comprehensive context for developer agent implementation.,,4-production,gds-sprint-planning,,,,,true,implementation_artifacts,story,
Game Dev Studio,gds-create-ux-design,Create UX Design,CU,"Guidance through realizing the plan for your game UX/UI, strongly recommended if UI is a primary piece of the proposed game.",,2-design,gds-create-gdd,,,,,false,planning_artifacts,ux design,
Game Dev Studio,gds-dev-story,Dev Story,DS,Execute Dev Story workflow implementing tasks and tests.,,4-production,gds-create-story,,,,,true,,,
Game Dev Studio,gds-document-project,Document Project,DP,Analyze an existing game project to produce useful documentation.,,anytime,false,,,,,false,project_knowledge,project documentation,
Game Dev Studio,gds-domain-research,Domain Research,DR,Game industry domain deep dive subject matter expertise and terminology.,,1-preproduction,false,,,,,false,planning_artifacts,research documents,
Game Dev Studio,gds-e2e-scaffold,E2E Scaffold,ES,Scaffold E2E testing infrastructure.,,gametest,gds-test-automate,,,,,false,,,
Game Dev Studio,gds-edit-prd,Edit PRD,EP,Improve and enhance an existing PRD.,,2-design,gds-validate-prd,,,,,false,planning_artifacts,updated prd,
Game Dev Studio,gds-game-architecture,Game Architecture,GA,Produce a scale-adaptive game architecture with engine systems networking and technical design.,,3-technical,false,,,,,true,planning_artifacts,game architecture,
Game Dev Studio,gds-generate-project-context,Project Context,PC,Create optimized project-context.md for chosen agentic tool consistency.,,3-technical,false,,,,,false,,,
Game Dev Studio,gds-market-research,Market Research,MR,Game market analysis competitive landscape player needs and trends.,,1-preproduction,false,,,,,false,planning_artifacts,research documents,
Game Dev Studio,gds-performance-test,Performance Test,PT,Design performance testing strategy.,,gametest,gds-playtest-plan,,,,,false,planning_artifacts,performance strategy,
Game Dev Studio,gds-playtest-plan,Playtest Plan,PP,Create structured playtesting plan.,,gametest,gds-e2e-scaffold,,,,,false,planning_artifacts,playtest plan,
Game Dev Studio,gds-quick-dev,Quick Dev,QD,Flexible game development with game-specific considerations.,,anytime,false,,,,,false,,,
Game Dev Studio,gds-quick-dev-new-preview,Quick Dev New Preview,QQ,Unified quick flow (experimental): clarify intent plan implement review and present in a single workflow.,,anytime,false,,,,,false,,,
Game Dev Studio,gds-quick-spec,Quick Spec,TS,Quick one-off tasks small changes simple apps utilities without extensive planning.,,anytime,false,,,,,false,planning_artifacts,tech spec,
Game Dev Studio,gds-retrospective,Retrospective,ER,Facilitate team retrospective after a game development epic is completed.,,4-production,gds-code-review,,,,,false,implementation_artifacts,retrospective,
Game Dev Studio,gds-sprint-planning,Sprint Planning,SP,Generate or update sprint-status.yaml from epic files.,,4-production,false,,,,,true,implementation_artifacts,sprint status,
Game Dev Studio,gds-sprint-status,Sprint Status,SS,View sprint progress surface risks and get next action recommendation.,,4-production,gds-sprint-planning,,,,,false,,,
Game Dev Studio,gds-technical-research,Technical Research,TR,Technical feasibility game engine options and implementation approaches.,,1-preproduction,false,,,,,false,planning_artifacts,research documents,
Game Dev Studio,gds-test-automate,Test Automate,TA,Generate automated game tests.,,gametest,false,,,,,false,,,
Game Dev Studio,gds-test-design,Test Design,TD,Create comprehensive game test scenarios covering gameplay progression and quality requirements.,,3-technical,gds-test-framework,,,,,false,planning_artifacts,test design,
Game Dev Studio,gds-test-framework,Test Framework,TF,Initialize game test framework architecture for Unity Unreal Engine or Godot projects.,,3-technical,false,,,,,false,,,
Game Dev Studio,gds-test-review,Test Review,TR,Review test quality and coverage.,,gametest,gds-performance-test,,,,,false,,,
Game Dev Studio,gds-validate-prd,Validate PRD,VP,Validate PRD against standards for external tool compatibility.,,2-design,gds-create-prd,,,,,false,planning_artifacts,prd validation report,
Web Design Studio,bmad-wds-agentic-development,Agentic Development,AD,Iterative build-verify cycle with design log tracking and browser verification.,,3-wds-build,bmad-wds-design-delivery,,,,,false,_progress/agent-experiences,experience-documents,
Web Design Studio,bmad-wds-alignment,Alignment & Signoff,AS,Stakeholder buy-in pitch and service agreement. Skip if building your own product.,,0-wds-pitch,false,,,,,false,design_artifacts/A-Product-Brief,pitch service-agreement signoff,
Web Design Studio,bmad-wds-conceptual-sketching,Conceptual Sketching,CS,Fast rough visual exploration before detailed specification. Skip for straightforward scenarios.,,2-wds-design,bmad-wds-outline-scenarios,,,,,false,design_artifacts/C-UX-Scenarios,sketches,
Web Design Studio,bmad-wds-conceptual-specs,Conceptual Specifications,SP,Document every design decision for every element on every page. Developers build directly from this.,,2-wds-design,bmad-wds-outline-scenarios,,,,,true,design_artifacts/C-UX-Scenarios,page-specs scenario-specs,
Web Design Studio,bmad-wds-design-delivery,Design Delivery,DD,Validate specs are complete and package as DD yaml files for development handoff.,,2-wds-design,bmad-wds-conceptual-specs,,,,,true,design_artifacts/E-PRD/Design-Deliveries,delivery-package acceptance-criteria,
Web Design Studio,bmad-wds-design-system,Design System,DS,Manage component library and design tokens. Skip if Design System Mode None.,,2-wds-design,bmad-wds-functional-components,,,,,false,design_artifacts/D-Design-System,components/ design-tokens.md,
Web Design Studio,bmad-wds-freya,Wake Freya,FREYA,UX Designer agent for Phases 3-4. Checks prerequisites and offers next steps.,,0-wds-agents,false,,,,,false,,,
Web Design Studio,bmad-wds-functional-components,Functional Components,FI,Extract reusable patterns from specs into component definitions. Skip if Design System Mode None.,,2-wds-design,bmad-wds-conceptual-specs,,,,,false,design_artifacts/C-UX-Scenarios,component-candidates,
Web Design Studio,bmad-wds-outline-scenarios,Outline Scenarios,OS,Define user journeys as persona+goal+outcome. Each connects to a Trigger Map driving force.,,2-wds-design,bmad-wds-trigger-mapping,,,,,true,design_artifacts/C-UX-Scenarios,scenario-overview.md,
Web Design Studio,bmad-wds-platform-requirements,Platform Requirements,PR,Technical boundaries: platforms devices integrations constraints. Skip for simple landing pages.,,1-wds-strategy,bmad-wds-project-brief,,,,,false,design_artifacts/A-Product-Brief,platform-requirements.md,
Web Design Studio,bmad-wds-product-evolution,Product Evolution,PE,Continuous improvement: feedback to Trigger Map to spec update to code to verify.,,3-wds-build,bmad-wds-usability-testing,,,,,false,design_artifacts,updated-artifacts,
Web Design Studio,bmad-wds-project-brief,Project Brief,PB,Define product vision positioning and success criteria. Every design decision traces back to this.,,1-wds-strategy,false,,,,,true,design_artifacts/A-Product-Brief,project-brief.md,
Web Design Studio,bmad-wds-saga,Wake Saga,SAGA,Strategic Analyst agent for Phases 1-2. Scans repos and offers next steps.,,0-wds-agents,false,,,,,false,,,
Web Design Studio,bmad-wds-storyboarding,Storyboarding,SB,Sequence the user journey through screens with entry points transitions and error paths. Skip for simple scenarios.,,2-wds-design,bmad-wds-outline-scenarios,,,,,false,design_artifacts/C-UX-Scenarios,storyboards,
Web Design Studio,bmad-wds-trigger-mapping,Trigger Mapping,TM,Map business goals to user psychology. Create personas and score features against driving forces.,,1-wds-strategy,bmad-wds-project-brief,,,,,true,design_artifacts/B-Trigger-Map,trigger-map.md personas/ feature-impact-analysis.md,
Web Design Studio,bmad-wds-usability-testing,Acceptance Testing,AT,Test on real users in their environment with retrospective think-aloud sessions.,,3-wds-build,bmad-wds-agentic-development,,,,,false,design_artifacts/F-Testing,test-results findings,
Web Design Studio,bmad-wds-visual-design,Visual Design,VD,Transform specs into styled HTML prototypes with Figma round-trips.,,2-wds-design,bmad-wds-conceptual-specs,,,,,false,design_artifacts/C-UX-Scenarios,html-prototypes visual-designs,